Countries,Indicators,,2016
Algeria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.60778189
Algeria,Current Health Expenditure (CHE) per Capita in PPP,,993.5761108
Angola,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.71314979
Angola,Current Health Expenditure (CHE) per Capita in PPP,,183.3257294
Benin,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.78015947
Benin,Current Health Expenditure (CHE) per Capita in PPP,,83.11923218
Botswana,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.56052208
Botswana,Current Health Expenditure (CHE) per Capita in PPP,,962.8015747
Burkina Faso,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.02782106
Burkina Faso,Current Health Expenditure (CHE) per Capita in PPP,,124.5834961
Burundi,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7.49265718
Burundi,Current Health Expenditure (CHE) per Capita in PPP,,59.09829712
Cabo Verde Republic of,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.845016
Cabo Verde Republic of,Current Health Expenditure (CHE) per Capita in PPP,,325.0571289
Cameroon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.72961879
Cameroon,Current Health Expenditure (CHE) per Capita in PPP,,132.2725372
Central African Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.44402361
Central African Republic,Current Health Expenditure (CHE) per Capita in PPP,,42.5126915
Chad,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.90541553
Chad,Current Health Expenditure (CHE) per Capita in PPP,,99.77900696
Comoros,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.70250511
Comoros,Current Health Expenditure (CHE) per Capita in PPP,,129.7490234
Congo,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3.46238065
Congo,Current Health Expenditure (CHE) per Capita in PPP,,173.99617
Côte d'Ivoire,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.53622293
Côte d'Ivoire,Current Health Expenditure (CHE) per Capita in PPP,,166.2775421
